Software,Version,Licenses,Url,Comments
1to2,1.0.0,MIT,git://github.com/nodejs/nan.git,
JSONStream,1.0.6,package.json:(MIT OR Apache-2.0) & LICENSE.APACHE2:Apache-2.0-appendix & LICENSE.MIT:MIT,git://github.com/dominictarr/JSONStream.git,
a,1.0.0,undefined,,
abbrev,1.0.7,ISC,git+ssh://[email]/isaacs/abbrev-js.git,
accepts,1.2.13,MIT,git+https://github.com/jshttp/accepts.git,
accord,0.15.2,MIT,git+https://github.com/jenius/accord.git,
acorn,1.2.2,MIT,git+https://github.com/marijnh/acorn.git,
aggregate-example,0.0.0,BSD,,
align-text,0.1.3,MIT,git://github.com/jonschlinkert/align-text.git,
alter,0.2.0,MIT,git+https://github.com/olov/alter.git,
amdefine,1.0.0,package.json:BSD-3-Clause AND MIT & LICENSE:undefined,git+https://github.com/jrburke/amdefine.git,
animate.css,3.2.5,undefined,git+https://github.com/daneden/animate.css.git,
ansi,0.3.0,undefined,git://github.com/TooTallNate/ansi.js.git,
ansi-green,0.1.1,MIT,git+https://github.com/jonschlinkert/ansi-green.git,
ansi-regex,0.2.1,MIT,git://github.com/sindresorhus/ansi-regex.git,
ansi-regex,1.1.1,MIT,git+https://github.com/sindresorhus/ansi-regex.git,
ansi-regex,2.0.0,MIT,git+https://github.com/sindresorhus/ansi-regex.git,
ansi-styles,1.1.0,MIT,git://github.com/sindresorhus/ansi-styles.git,
ansi-styles,2.1.0,MIT,git+https://github.com/chalk/ansi-styles.git,
ansi-wrap,0.1.0,MIT,git+https://github.com/jonschlinkert/ansi-wrap.git,
ansicolors,0.2.1,MIT,git://github.com/thlorenz/ansicolors.git,
anymatch,1.3.0,ISC,git+https://github.com/es128/anymatch.git,
app6,0.0.0,undefined,,
append-field,0.1.0,MIT,git+ssh://[email]/LinusU/node-append-field.git,
archiver,0.14.4,MIT,git+https://github.com/archiverjs/node-archiver.git,
archy,1.0.0,MIT,git+ssh://[email]/substack/node-archy.git,
are-we-there-yet,1.0.4,ISC,git+https://github.com/iarna/are-we-there-yet.git,
argparse,1.0.2,MIT,git://github.com/nodeca/argparse.git,
arr-diff,1.1.0,MIT,git+https://github.com/jonschlinkert/arr-diff.git,
arr-flatten,1.0.1,MIT,git://github.com/jonschlinkert/arr-flatten.git,
array-differ,1.0.0,MIT,git://github.com/sindresorhus/array-differ.git,
array-filter,0.0.1,MIT,git://github.com/juliangruber/array-filter.git,
array-flatten,1.1.1,MIT,git://github.com/blakeembrey/array-flatten.git,
array-index,0.1.1,undefined,git://github.com/TooTallNate/array-index.git,
array-map,0.0.0,MIT,git://github.com/substack/array-map.git,
array-reduce,0.0.0,MIT,git://github.com/substack/array-reduce.git,
array-slice,0.2.3,MIT,git://github.com/jonschlinkert/array-slice.git,
array-union,1.0.1,MIT,git+https://github.com/sindresorhus/array-union.git,
array-uniq,1.0.2,MIT,git+https://github.com/sindresorhus/array-uniq.git,
array-unique,0.2.1,MIT,git://github.com/jonschlinkert/array-unique.git,
arrify,1.0.0,MIT,git+https://github.com/sindresorhus/arrify.git,
asap,1.0.0,MIT,,
asn1,0.1.11,MIT,git://github.com/mcavage/node-asn1.git,
asn1.js,2.2.1,MIT,git+ssh://[email]/indutny/asn1.js.git,
asn1.js-rfc2560,2.1.0,MIT,[email]:indutny/asn1.js,
asn1.js-rfc3280,2.1.0,MIT,[email]:indutny/asn1.js,
assert,1.3.0,MIT,git://github.com/defunctzombie/commonjs-assert.git,
assert-plus,0.1.5,undefined,git+https://github.com/mcavage/node-assert-plus.git,
ast-traverse,0.1.1,MIT,git+https://github.com/olov/ast-traverse.git,
ast-types,0.8.11,MIT,git://github.com/benjamn/ast-types.git,
ast-types,0.8.5,MIT,git://github.com/benjamn/ast-types.git,
astw,2.0.0,MIT,git://github.com/substack/astw.git,
async,0.2.10,MIT,git+https://github.com/caolan/async.git,
async,0.2.9,MIT,git+https://github.com/caolan/async.git,
async,0.9.0,MIT,git+https://github.com/caolan/async.git,
async,0.9.2,MIT,git+https://github.com/caolan/async.git,
async,1.4.2,MIT,git+https://github.com/caolan/async.git,
async-each,0.1.6,MIT,git://github.com/paulmillr/async-each.git,
aws-sdk,2.2.3,Apache-2.0,git://github.com/aws/aws-sdk-js.git,
aws-sign2,0.5.0,Apache-2.0,git+https://github.com/mikeal/aws-sign.git,
b,1.0.0,undefined,,
babel-core,5.8.24,MIT,git+https://github.com/babel/babel.git,
babel-jscs,2.0.4,MIT,git+https://github.com/jscs-dev/babel-jscs.git,
babel-plugin-constant-folding,1.0.1,MIT,git+https://github.com/babel-plugins/babel-plugin-constant-folding.git,
babel-plugin-dead-code-elimination,1.0.2,MIT,git+https://github.com/babel-plugins/babel-plugin-dead-code-elimination.git,
babel-plugin-eval,1.0.1,MIT,git+https://github.com/babel-plugins/babel-plugin-eval.git,
babel-plugin-inline-environment-variables,1.0.1,MIT,git+https://github.com/babel-plugins/babel-plugin-inline-environment-variables.git,
babel-plugin-jscript,1.0.4,MIT,git+https://github.com/babel-plugins/babel-plugin-jscript.git,
babel-plugin-member-expression-literals,1.0.1,MIT,git+https://github.com/babel-plugins/babel-plugin-member-expression-literals.git,
babel-plugin-property-literals,1.0.1,MIT,git+https://github.com/babel-plugins/babel-plugin-property-literals.git,
babel-plugin-proto-to-assign,1.0.4,MIT,git+https://github.com/babel-plugins/babel-plugin-proto-to-assign.git,
babel-plugin-react-constant-elements,1.0.3,MIT,git+https://github.com/babel-plugins/babel-plugin-react-constant-elements.git,
babel-plugin-react-display-name,1.0.3,MIT,git+https://github.com/babel-plugins/babel-plugin-react-display-name.git,
babel-plugin-remove-console,1.0.1,MIT,git+https://github.com/babel-plugins/babel-plugin-remove-console.git,
babel-plugin-remove-debugger,1.0.1,MIT,git+https://github.com/babel-plugins/babel-plugin-remove-debugger.git,
babel-plugin-runtime,1.0.7,MIT,git+https://github.com/babel-plugins/babel-plugin-runtime.git,
babel-plugin-undeclared-variables-check,1.0.2,MIT,git+https://github.com/babel-plugins/babel-plugin-undeclared-variables-check.git,
babel-plugin-undefined-to-void,1.1.6,MIT,git+https://github.com/babel-plugins/babel-plugin-undefined-to-void.git,
babylon,5.8.23,MIT,git+https://github.com/babel/babel.git,
balanced-match,0.2.0,MIT,git://github.com/juliangruber/balanced-match.git,
base64-js,0.0.8,MIT,git://github.com/beatgammit/base64-js.git,
base64-url,1.2.1,ISC,git://github.com/joaquimserafim/base64-url.git,
base64url,0.0.6,MIT,git://github.com/brianloveswords/base64url.git,
base64url,1.0.4,MIT,git://github.com/brianloveswords/base64url.git,
basic-auth,1.0.3,MIT,git+https://github.com/jshttp/basic-auth.git,
bcrypt,0.8.5,MIT,git+https://github.com/ncb000gt/node.bcrypt.js.git,
beeper,1.1.0,MIT,git+https://github.com/sindresorhus/beeper.git,
benchmark-uuid,,undefined,,
binary,0.3.0,MIT,git://github.com/substack/node-binary.git,
binary-extensions,1.3.1,MIT,git+https://github.com/sindresorhus/binary-extensions.git,
binaryextensions,1.0.0,MIT,git+ssh://[email]/bevry/binaryextensions.git,
bindings,1.2.1,MIT,git://github.com/TooTallNate/node-bindings.git,
bl,0.9.4,MIT,git+https://github.com/rvagg/bl.git,
bl,1.0.0,MIT,git+https://github.com/rvagg/bl.git,
block-stream,0.0.8,ISC,git://github.com/isaacs/block-stream.git,
bluebird,2.10.0,MIT,git://github.com/petkaantonov/bluebird.git,
bluebird,2.9.26,MIT,git://github.com/petkaantonov/bluebird.git,
bn.js,2.2.0,MIT,git+ssh://[email]/indutny/bn.js.git,
body-parser,1.13.3,MIT,git+https://github.com/expressjs/body-parser.git,
boom,0.4.2,BSD,git://github.com/spumko/boom.git,
boom,2.8.0,BSD-3-Clause,git://github.com/hapijs/boom.git,
bootstrap,3.3.5,MIT,git+https://github.com/twbs/bootstrap.git,
bower,1.5.2,MIT,git+https://github.com/bower/bower.git,
bower-config,0.6.1,MIT,git://github.com/bower/config.git,
bower-endpoint-parser,0.2.2,MIT,git://github.com/bower/endpoint-parser.git,
bower-json,0.4.0,MIT,git://github.com/bower/json.git,
bower-logger,0.2.2,MIT,git://github.com/bower/logger.git,
bower-registry-client,0.3.0,MIT,git+https://github.com/bower/registry-client.git,
brace-expansion,1.1.0,MIT,git://github.com/juliangruber/brace-expansion.git,
braces,1.8.1,MIT,git+https://github.com/jonschlinkert/braces.git,
breakable,1.0.0,MIT,git+https://github.com/olov/breakable.git,
broadway,0.3.6,MIT,git+ssh://[email]/flatiron/broadway.git,
brorand,1.0.5,MIT,git+ssh://[email]/indutny/brorand.git,
browser-pack,5.0.1,MIT,git://github.com/substack/browser-pack.git,
browser-resolve,1.9.1,MIT,git://github.com/shtylman/node-browser-resolve.git,
browserify,11.0.1,package.json:MIT & LICENSE:undefined,git+ssh://[email]/substack/node-browserify.git,
browserify-aes,1.0.3,MIT,git://github.com/crypto-browserify/browserify-aes.git,
browserify-rsa,2.0.1,MIT,git+ssh://[email]/calvinmetcalf/browserify-rsa.git,
browserify-sign,3.0.8,ISC,git://github.com/crypto-browserify/browserify-sign.git,
browserify-zlib,0.1.4,MIT,git://github.com/devongovett/browserify-zlib.git,
bson,,Apache License  Version 2.0,,
bson,0.4.12,Apache-2.0,git://github.com/mongodb/js-bson.git,
bson-ext,0.1.12,package.json:Apache License  Version 2.0 & LICENSE:Apache-2.0,git://github.com/christkv/bson-ext.git,
buffer,3.5.0,MIT,git://github.com/feross/buffer.git,
buffer-crc32,0.2.5,MIT,git://github.com/brianloveswords/buffer-crc32.git,
buffer-equal-constant-time,1.0.1,BSD-3-Clause,git+ssh://[email]/goinstant/buffer-equal-constant-time.git,
buffer-xor,1.0.2,MIT,git+https://github.com/crypto-browserify/buffer-xor.git,
buffers,0.1.1,undefined,git://github.com/substack/node-buffers.git,
bufferstreams,1.0.1,MIT,git://github.com/nfroidure/BufferStreams.git,
bufferstreams,1.0.2,MIT,git://github.com/nfroidure/BufferStreams.git,
bufferutil,1.2.1,MIT,git+https://github.com/websockets/bufferutil.git,
builtin-status-codes,1.0.0,MIT,git+https://github.com/bendrucker/builtin-status-codes.git,
builtins,0.0.7,MIT,git://github.com/juliangruber/builtins.git,
busboy,0.2.11,MIT,git+ssh://[email]/mscdex/busboy.git,
bytes,0.3.0,undefined,git+https://github.com/visionmedia/bytes.js.git,
bytes,2.1.0,MIT,git+https://github.com/visionmedia/bytes.js.git,
caller,0.0.1,MIT,git://github.com/totherik/caller.git,
camelcase,1.2.1,MIT,git+https://github.com/sindresorhus/camelcase.git,
camelcase-keys,1.0.0,MIT,git+https://github.com/sindresorhus/camelcase-keys.git,
cardinal,0.4.4,MIT,git://github.com/thlorenz/cardinal.git,
cardinal,0.5.0,MIT,git://github.com/thlorenz/cardinal.git,
caseless,0.10.0,BSD,git+https://github.com/mikeal/caseless.git,
caseless,0.11.0,Apache-2.0,git+https://github.com/mikeal/caseless.git,
caseless,0.8.0,BSD,git+https://github.com/mikeal/caseless.git,
caseless,0.9.0,BSD,git+https://github.com/mikeal/caseless.git,
center-align,0.1.1,MIT,git://github.com/jonschlinkert/center-align.git,
chainsaw,0.1.0,MIT/X11,git://github.com/substack/node-chainsaw.git,
chalk,0.5.1,MIT,git://github.com/sindresorhus/chalk.git,
chalk,1.1.1,MIT,git+https://github.com/chalk/chalk.git,
chance,0.7.7,MIT,git+https://github.com/victorquinn/chancejs.git,
chance-test,0.0.1,undefined,,
chmodr,0.1.0,BSD,git://github.com/isaacs/chmodr.git,
chokidar,1.0.6,MIT,git+https://github.com/paulmillr/chokidar.git,
clean-css,3.4.3,MIT,https://github.com/jakubpawlowicz/clean-css.git,
cli,0.0.0,undefined,,
cli,0.6.6,MIT,git+ssh://[email]/chriso/cli.git,
cli-color,0.3.3,MIT,git://github.com/medikoo/cli-color.git,
cli-table,0.3.1,undefined,git+https://github.com/Automattic/cli-table.git,
cli-usage,0.1.2,MIT,,
cli-width,1.0.1,ISC,git+ssh://[email]/knownasilya/cli-width.git,
cliff,0.1.10,MIT,git+ssh://[email]/flatiron/cliff.git,
cliff,0.1.9,MIT,git+ssh://[email]/flatiron/cliff.git,
cliui,2.1.0,ISC,git+ssh://[email]/bcoe/cliui.git,
clone,0.1.19,MIT,git://github.com/pvorb/node-clone.git,
clone,0.2.0,MIT,git://github.com/pvorb/node-clone.git,
clone,1.0.2,MIT,git://github.com/pvorb/node-clone.git,
clone-stats,0.0.1,MIT,git://github.com/hughsk/clone-stats.git,
collections,1.2.4,package.json:MIT & LICENSE.md:BSD-3,git+ssh://[email]/montagejs/collections.git,
colors,0.6.2,MIT,git+ssh://[email]/Marak/colors.js.git,
colors,1.0.3,MIT,git+ssh://[email]/Marak/colors.js.git,
colors,1.1.2,MIT,git+ssh://[email]/Marak/colors.js.git,
combine-source-map,0.6.1,MIT,git://github.com/thlorenz/combine-source-map.git,
combined-stream,0.0.7,MIT,git://github.com/felixge/node-combined-stream.git,
combined-stream,1.0.5,MIT,git://github.com/felixge/node-combined-stream.git,
commander,0.6.1,undefined,git://github.com/visionmedia/commander.js.git,
commander,2.3.0,undefined,git+https://github.com/visionmedia/commander.js.git,
commander,2.5.1,MIT,git+https://github.com/tj/commander.js.git,
commander,2.8.1,MIT,git+https://github.com/tj/commander.js.git,
comment-parser,0.3.0,MIT,git+ssh://[email]/yavorskiy/comment-parser.git,
commondir,0.0.1,MIT/X11,git://github.com/substack/node-commondir.git,
commoner,0.10.3,MIT,git://github.com/reactjs/commoner.git,
compress-commons,0.2.9,MIT,git+https://github.com/archiverjs/node-compress-commons.git,
compressible,2.0.5,MIT,git+https://github.com/jshttp/compressible.git,
compression,1.5.2,MIT,git+https://github.com/expressjs/compression.git,
concat-map,0.0.1,MIT,git://github.com/substack/node-concat-map.git,
concat-stream,1.4.10,MIT,git+ssh://[email]/maxogden/concat-stream.git,
concat-stream,1.5.0,MIT,git+ssh://[email]/maxogden/concat-stream.git,
concat-with-sourcemaps,1.0.2,ISC,git://github.com/floridoo/concat-with-sourcemaps.git,
config-chain,1.1.9,MIT,git+https://github.com/dominictarr/config-chain.git,
configstore,0.3.2,BSD,git+https://github.com/yeoman/configstore.git,
connection-sharing,0.0.0,BSD,,
console-browserify,1.1.0,MIT,git://github.com/Raynos/console-browserify.git,
constants-browserify,0.0.1,MIT,git://github.com/juliangruber/constants-browserify.git,
content-disposition,0.5.0,MIT,git+https://github.com/jshttp/content-disposition.git,
content-type,1.0.1,MIT,git+https://github.com/jshttp/content-type.git,
convert-source-map,0.4.1,MIT,git://github.com/thlorenz/convert-source-map.git,
convert-source-map,1.1.1,MIT,git://github.com/thlorenz/convert-source-map.git,
cookie,0.1.3,MIT,git+https://github.com/jshttp/cookie.git,
cookie,0.1.3,MIT,https://github.com/jshttp/cookie,
cookie-parser,1.3.5,MIT,git+https://github.com/expressjs/cookie-parser.git,
cookie-session,1.2.0,MIT,git+https://github.com/expressjs/cookie-session.git,
cookie-signature,1.0.6,MIT,git+https://github.com/visionmedia/node-cookie-signature.git,
cookies,0.5.0,MIT,git://github.com/expressjs/cookies,
core-js,1.1.4,MIT,git+https://github.com/zloirock/core-js.git,
core-util-is,1.0.1,MIT,git://github.com/isaacs/core-util-is.git,
crc32-stream,0.3.4,MIT,git+https://github.com/archiverjs/node-crc32-stream.git,
create-ecdh,2.0.1,MIT,git+https://github.com/crypto-browserify/createECDH.git,
create-hash,1.1.1,MIT,git+ssh://[email]/crypto-browserify/createHash.git,
create-hmac,1.1.3,MIT,git+https://github.com/crypto-browserify/createHmac.git,
cryptiles,0.2.2,BSD,git://github.com/hueniverse/cryptiles.git,
cryptiles,2.0.5,BSD-3-Clause,git://github.com/hapijs/cryptiles.git,
crypto-browserify,3.9.14,MIT,git://github.com/crypto-browserify/crypto-browserify.git,
ctype,0.5.3,MIT,git+https://github.com/rmustacc/node-ctype.git,
cycle,1.0.3,undefined,git+ssh://[email]/dscape/cycle.git,
d,0.1.1,MIT,git://github.com/medikoo/d.git,
date-now,0.1.4,MIT,git://github.com/Colingo/date-now.git,
dateformat,1.0.11,MIT,git+https://github.com/felixge/node-dateformat.git,
deap,1.0.0,MIT,git://github.com/selfcontained/deap.git,
debug,0.7.4,undefined,git://github.com/visionmedia/debug.git,
debug,2.0.0,undefined,git://github.com/visionmedia/debug.git,
debug,2.2.0,MIT,git://github.com/visionmedia/debug.git,
decamelize,1.0.0,MIT,git+https://github.com/sindresorhus/decamelize.git,
decompress-zip,0.1.0,MIT,git+https://github.com/bower/decompress-zip.git,
deep,1.2.3,undefined,,
deep-equal,0.1.2,MIT,git+ssh://[email]/substack/node-deep-equal.git,
deep-equal,1.0.1,MIT,git+ssh://[email]/substack/node-deep-equal.git,
deep-extend,0.2.11,MIT,git://github.com/unclechu/node-deep-extend.git,
deep-is,0.1.3,MIT,git+ssh://[email]/thlorenz/deep-is.git,
deep-sort-object,0.1.1,MIT,git://github.com/IndigoUnited/node-deep-sort-object.git,
deepmerge,0.2.10,MIT,git://github.com/nrf110/deepmerge.git,
defaults,1.0.2,MIT,git://github.com/tmpvar/defaults.git,
defined,0.0.0,MIT,git://github.com/substack/defined.git,
defined,1.0.0,MIT,git://github.com/substack/defined.git,
defs,1.1.0,MIT,git+https://github.com/olov/defs.git,
del,2.0.2,MIT,https://github.com/sindresorhus/del,
delayed-stream,0.0.5,MIT,git://github.com/felixge/node-delayed-stream.git,
delayed-stream,1.0.0,MIT,git://github.com/felixge/node-delayed-stream.git,
delegates,0.1.0,MIT,git://github.com/visionmedia/node-delegates.git,
depd,1.0.1,MIT,git+https://github.com/dougwilson/nodejs-depd.git,
deprecated,0.0.1,MIT,git://github.com/wearefractal/deprecated.git,
deps-sort,1.3.9,MIT,git://github.com/substack/deps-sort.git,
destroy,1.0.3,MIT,git+https://github.com/stream-utils/destroy.git,
detect-indent,2.0.0,MIT,git+https://github.com/sindresorhus/detect-indent.git,
detect-indent,3.0.1,MIT,git+https://github.com/sindresorhus/detect-indent.git,
detective,4.2.0,MIT,git://github.com/substack/node-detective.git,
dev-null,0.1.1,MIT,git://github.com/thlorenz/dev-null.git,
dicer,0.2.3,MIT,git+ssh://[email]/mscdex/dicer.git,
diff,1.4.0,BSD,git://github.com/kpdecker/jsdiff.git,
diffie-hellman,3.0.2,MIT,git+https://github.com/crypto-browserify/diffie-hellman.git,
director,1.2.7,MIT,git+ssh://[email]/flatiron/director.git,
diskspace,0.1.7,BSD-2,git+https://github.com/keverw/diskspace.js.git,
dist,undefined,undefined,undefined,
doctrine,0.6.4,package.json:BSD & LICENSE.closure-compiler:Apache-2.0,git+ssh://[email]/Constellation/doctrine.git,
dom-serializer,0.1.0,MIT,git://github.com/cheeriojs/dom-renderer.git,
domain-browser,1.1.4,MIT,git+ssh://[email]/bevry/domain-browser.git,
domelementtype,1.1.3,BSD-2,git://github.com/FB55/domelementtype.git,
domelementtype,1.3.0,BSD-2,git://github.com/FB55/domelementtype.git,
domhandler,2.3.0,BSD-2,git://github.com/fb55/DomHandler.git,
domutils,1.5.1,BSD-2,git://github.com/FB55/domutils.git,
dot,1.0.3,MIT,git://github.com/olado/doT.git,
dot-express-example,0.0.1,undefined,,
dotenv,1.2.0,BSD-2-Clause,git://github.com/motdotla/dotenv.git,
duplexer,0.1.1,MIT,git://github.com/Raynos/duplexer.git,
duplexer2,0.0.2,BSD,git://github.com/deoxxa/duplexer2.git,
duplexify,3.4.2,MIT,git://github.com/mafintosh/duplexify.git,
ecdsa-sig-formatter,1.0.2,Apache-2.0,git+ssh://[email]/Brightspace/node-ecdsa-sig-formatter.git,
ee-first,1.1.1,MIT,git+https://github.com/jonathanong/ee-first.git,
elliptic,3.1.0,MIT,git+ssh://[email]/indutny/elliptic.git,
end-of-stream,0.1.5,MIT,git://github.com/mafintosh/end-of-stream.git,
end-of-stream,1.0.0,MIT,git://github.com/mafintosh/end-of-stream.git,
end-of-stream,1.1.0,MIT,git://github.com/mafintosh/end-of-stream.git,
entities,1.0.0,package.json:BSD-like & LICENSE:BSD-2,git://github.com/fb55/node-entities.git,
entities,1.1.1,package.json:BSD-like & LICENSE:BSD-2,git://github.com/fb55/node-entities.git,
errno,0.1.4,MIT,git+https://github.com/rvagg/node-errno.git,
es5-ext,0.10.7,MIT,git://github.com/medikoo/es5-ext.git,
es6-iterator,0.1.3,MIT,git://github.com/medikoo/es6-iterator.git,
es6-map,0.1.1,MIT,git://github.com/medikoo/es6-map.git,
es6-promise,2.1.1,MIT,git://github.com/jakearchibald/ES6-Promises.git,
es6-set,0.1.1,MIT,git://github.com/medikoo/es6-set.git,
es6-symbol,0.1.1,MIT,git://github.com/medikoo/es6-symbol.git,
es6-symbol,2.0.1,MIT,git://github.com/medikoo/es6-symbol.git,
es6-weak-map,0.1.4,MIT,git://github.com/medikoo/es6-weak-map.git,
escape-html,1.0.2,MIT,git+https://github.com/component/escape-html.git,
escape-string-regexp,1.0.2,MIT,git+https://github.com/sindresorhus/escape-string-regexp.git,
escape-string-regexp,1.0.3,MIT,git+https://github.com/sindresorhus/escape-string-regexp.git,
escodegen,1.7.0,package.json:BSD-2-Clause & LICENSE.source-map:BSD-3,git+ssh://[email]/estools/escodegen.git,
escope,3.2.0,BSD-2-Clause,git+https://github.com/estools/escope.git,
eslint,1.5.0,MIT,https://github.com/eslint/eslint,
espree,2.2.5,BSD,http://github.com/eslint/espree.git,
esprima,1.0.4,BSD,git+ssh://[email]/ariya/esprima.git,
esprima,1.2.5,BSD,git+ssh://[email]/ariya/esprima.git,
esprima,2.2.0,BSD,git+https://github.com/jquery/esprima.git,
esprima,2.5.0,BSD-2-Clause,git+https://github.com/jquery/esprima.git,
esprima-fb,12001.1.0-dev-harmony-fb,BSD,git+ssh://[email]/facebook/esprima.git,
esprima-fb,15001.1.0-dev-harmony-fb,BSD,git+ssh://[email]/facebook/esprima.git,
esprima-fb,15001.1001.0-dev-harmony-fb,BSD,git+ssh://[email]/facebook/esprima.git,
esprima-fb,8001.1001.0-dev-harmony-fb,BSD,git+ssh://[email]/facebook/esprima.git,
esrecurse,3.1.1,BSD,git+ssh://[email]/estools/esrecurse.git,
estraverse,1.9.3,BSD,git+ssh://[email]/estools/estraverse.git,
estraverse,3.1.0,BSD,git+ssh://[email]/estools/estraverse.git,
estraverse,4.1.0,BSD,git+ssh://[email]/estools/estraverse.git,
estraverse-fb,1.3.1,MIT,git+https://github.com/RReverser/estraverse-fb.git,
esutils,1.1.6,BSD,git+ssh://[email]/Constellation/esutils.git,
esutils,2.0.2,BSD,git+ssh://[email]/estools/esutils.git,
etag,1.7.0,MIT,git+https://github.com/jshttp/etag.git,
event-emitter,0.3.3,MIT,git://github.com/medikoo/event-emitter.git,
event-stream,0.5.3,undefined,git://github.com/dominictarr/event-stream.git,
event-stream,3.3.1,undefined,git://github.com/dominictarr/event-stream.git,
event-stream_tests/,0.0.0,undefined,https://github.com/dominictarr/event-stream_tests/.git,
eventemitter2,0.4.14,MIT,git://github.com/hij1nx/EventEmitter2.git,
events,1.0.2,MIT,git://github.com/Gozala/events.git,
exit,0.1.2,MIT,git://github.com/cowboy/node-exit.git,
expand-brackets,0.1.4,MIT,git+https://github.com/jonschlinkert/expand-brackets.git,
expand-range,1.8.1,MIT,git://github.com/jonschlinkert/expand-range.git,
express,4.13.3,MIT,git+https://github.com/strongloop/express.git,
extend,2.0.1,MIT,git+https://github.com/justmoon/node-extend.git,
extend,3.0.0,MIT,git+https://github.com/justmoon/node-extend.git,
extglob,0.3.1,MIT,git://github.com/jonschlinkert/extglob.git,
eyes,0.1.8,MIT,,
fast-levenshtein,1.0.7,MIT,git+https://github.com/hiddentao/fast-levenshtein.git,
fast-stats,0.0.3,Apache-2.0-appendix,git://github.com/bluesmoon/node-faststats.git,
figures,1.4.0,MIT,git+https://github.com/sindresorhus/figures.git,
file-entry-cache,1.2.3,MIT,git+https://github.com/royriojas/file-entry-cache.git,
filename-regex,2.0.0,MIT,git://github.com/regexps/filename-regex.git,
fileset,0.2.1,MIT,git://github.com/mklabs/node-fileset.git,
fill-range,2.2.2,MIT,git://github.com/jonschlinkert/fill-range.git,
finalhandler,0.4.0,MIT,git+https://github.com/pillarjs/finalhandler.git,
find-index,0.1.1,MIT,git://github.com/jsdf/find-index.git,
findup-sync,0.2.1,MIT,git://github.com/cowboy/node-findup-sync.git,
first-chunk-stream,1.0.0,MIT,git+https://github.com/sindresorhus/first-chunk-stream.git,
flagged-respawn,0.3.1,MIT,git://github.com/tkellen/node-flagged-respawn.git,
flat-cache,1.0.9,MIT,git+https://github.com/royriojas/flat-cache.git,
flatiron,0.4.3,MIT,git+ssh://[email]/flatiron/flatiron.git,
fobject,0.0.3,MIT,git://github.com/slang800/fobject.git,
font-awesome,4.4.0,OFL-1.1 AND MIT,git+https://github.com/FortAwesome/Font-Awesome.git,
for-in,0.1.4,MIT,git://github.com/jonschlinkert/for-in.git,
for-own,0.1.3,MIT,git://github.com/jonschlinkert/for-own.git,
foreach,2.0.5,MIT,git://github.com/manuelstofer/foreach.git,
forever,0.15.1,MIT,git+ssh://[email]/nodejitsu/forever.git,
forever-agent,0.5.2,Apache-2.0,git+https://github.com/mikeal/forever-agent.git,
forever-agent,0.6.1,Apache-2.0,git+https://github.com/mikeal/forever-agent.git,
forever-monitor,1.6.0,MIT,git+ssh://[email]/nodejitsu/forever-monitor.git,
forever-service,0.5.4,MIT,git+https://github.com/zapty/forever-service.git,
forge-nodejs-example,0.1.0,undefined,,
form-data,0.2.0,MIT,git://github.com/felixge/node-form-data.git,
form-data,1.0.0-rc3,MIT,git://github.com/form-data/form-data.git,
formatio,1.1.1,BSD-3,git+https://github.com/busterjs/formatio.git,
forwarded,0.1.0,MIT,git+https://github.com/jshttp/forwarded.git,
fresh,0.3.0,MIT,git+https://github.com/jshttp/fresh.git,
from,0.1.3,package.json:MIT & LICENSE.APACHE2:Apache-2.0-appendix,git://github.com/dominictarr/from.git,
