Software,Version,Licenses,Url,Comments
fs-readdir-recursive,0.1.2,MIT,git+https://github.com/fs-utils/fs-readdir-recursive.git,
fsevents,0.3.8,MIT,git+https://github.com/strongloop/fsevents.git,
fstream,0.1.31,BSD,git://github.com/isaacs/fstream.git,
fstream,1.0.8,ISC,git://github.com/isaacs/fstream.git,
fstream-ignore,0.0.7,BSD,git://github.com/isaacs/fstream-ignore.git,
fstream-ignore,1.0.2,ISC,git://github.com/isaacs/fstream-ignore.git,
function-bind,1.0.2,MIT,git://github.com/Raynos/function-bind.git,
gapitoken,0.1.5,MIT,git://github.com/bsphere/node-gapitoken.git,
gauge,1.2.2,ISC,git+https://github.com/iarna/gauge.git,
gaze,0.5.1,MIT,git://github.com/shama/gaze.git,
generate-function,2.0.0,MIT,git+https://github.com/mafintosh/generate-function.git,
generate-object-property,1.2.0,MIT,git+https://github.com/mafintosh/generate-object-property.git,
geospatial-example,0.0.0,BSD,,
get-browser-rtc,1.0.0,MIT,git://github.com/substack/get-browser-rtc.git,
get-stdin,3.0.2,MIT,git+https://github.com/sindresorhus/get-stdin.git,
get-stdin,4.0.1,MIT,git+https://github.com/sindresorhus/get-stdin.git,
get-stdin,5.0.0,MIT,git+https://github.com/sindresorhus/get-stdin.git,
github,0.2.4,package.json:The MIT License & LICENSE:MIT,git+ssh://[email]/mikedeboer/node-github.git,
glob,3.1.21,BSD,git://github.com/isaacs/node-glob.git,
glob,3.2.11,BSD,git://github.com/isaacs/node-glob.git,
glob,3.2.3,BSD,git://github.com/isaacs/node-glob.git,
glob,4.2.2,ISC,git://github.com/isaacs/node-glob.git,
glob,4.3.5,ISC,git://github.com/isaacs/node-glob.git,
glob,4.5.3,ISC,git://github.com/isaacs/node-glob.git,
glob,5.0.14,ISC,git://github.com/isaacs/node-glob.git,
glob-base,0.2.0,MIT,git://github.com/jonschlinkert/glob-base.git,
glob-parent,1.3.0,ISC,git+https://github.com/es128/glob-parent.git,
glob-stream,3.1.18,MIT,git://github.com/wearefractal/glob-stream.git,
glob-to-regexp,0.1.0,BSD,git+https://github.com/fitzgen/glob-to-regexp.git,
glob-watcher,0.0.6,MIT,git://github.com/wearefractal/glob-watcher.git,
glob2base,0.0.12,MIT,git://github.com/wearefractal/glob2base.git,
globals,6.4.1,MIT,git+https://github.com/sindresorhus/globals.git,
globals,8.8.0,MIT,git+https://github.com/sindresorhus/globals.git,
globby,3.0.1,MIT,https://github.com/sindresorhus/globby,
globule,0.1.0,MIT,git://github.com/cowboy/node-globule.git,
google-auth-library,0.9.6,Apache-2.0,git+https://github.com/google/google-auth-library-nodejs.git,
google-p12-pem,0.1.0,MIT,,
googleapis,2.1.3,Apache-2.0,git+https://github.com/google/google-api-nodejs-client.git,
got,3.3.1,MIT,git+https://github.com/sindresorhus/got.git,
graceful-fs,1.2.3,BSD,git://github.com/isaacs/node-graceful-fs.git,
graceful-fs,2.0.3,BSD,git://github.com/isaacs/node-graceful-fs.git,
graceful-fs,3.0.8,ISC,git://github.com/isaacs/node-graceful-fs.git,
graceful-fs,4.1.2,ISC,git+https://github.com/isaacs/node-graceful-fs.git,
graceful-readlink,1.0.1,MIT,git://github.com/zhiyelee/graceful-readlink.git,
growl,1.8.1,undefined,git://github.com/visionmedia/node-growl.git,
growly,1.2.0,MIT,git+ssh://[email]/theabraham/growly.git,
gtoken,1.2.0,MIT,git+https://github.com/ryanseys/node-gtoken.git,
gulp,3.9.0,MIT,git+https://github.com/gulpjs/gulp.git,
gulp-angular-templatecache,1.7.0,MIT,git+https://github.com/miickel/gulp-angular-templatecache.git,
gulp-cached,1.1.0,MIT,git://github.com/wearefractal/gulp-cached.git,
gulp-concat,2.6.0,MIT,git+https://github.com/wearefractal/gulp-concat.git,
gulp-debug,2.1.0,MIT,git+https://github.com/sindresorhus/gulp-debug.git,
gulp-eslint,1.0.0,MIT,git+https://github.com/adametry/gulp-eslint.git,
gulp-filter,3.0.1,MIT,git+https://github.com/sindresorhus/gulp-filter.git,
gulp-footer,1.0.5,MIT,git://github.com/tracker1/gulp-footer.git,
gulp-gzip,1.2.0,MIT,git+https://github.com/jstuckey/gulp-gzip.git,
gulp-header,1.7.1,MIT,git://github.com/tracker1/gulp-header.git,
gulp-istanbul,0.10.0,MIT,git://github.com/SBoudrias/gulp-istanbul.git,
gulp-jscs,2.0.0,MIT,git+https://github.com/jscs-dev/gulp-jscs.git,
gulp-jshint,1.11.2,MIT,git://github.com/spalger/gulp-jshint.git,
gulp-json-editor,2.2.1,MIT,git://github.com/morou/gulp-json-editor.git,
gulp-less,3.0.3,MIT,git://github.com/plus3network/gulp-less.git,
gulp-minify-css,1.2.1,MIT,git+https://github.com/murphydanger/gulp-minify-css.git,
gulp-mocha,2.1.3,MIT,git+https://github.com/sindresorhus/gulp-mocha.git,
gulp-newer,0.5.1,MIT,git://github.com/tschaub/gulp-newer.git,
gulp-notify,2.2.0,MIT,git://github.com/mikaelbr/gulp-notify.git,
gulp-plumber,1.0.1,MIT,git://github.com/floatdrop/gulp-plumber.git,
gulp-rename,1.2.2,MIT,git://github.com/hparra/gulp-rename.git,
gulp-replace,0.5.4,MIT,git://github.com/lazd/gulp-replace.git,
gulp-size,1.3.0,MIT,git+https://github.com/sindresorhus/gulp-size.git,
gulp-sourcemaps,1.5.2,ISC,git://github.com/floridoo/gulp-sourcemaps.git,
gulp-tar,1.4.0,MIT,git+https://github.com/sindresorhus/gulp-tar.git,
gulp-uglify,1.3.0,MIT,git+https://github.com/terinjokes/gulp-uglify.git,
gulp-util,2.2.20,MIT,git://github.com/wearefractal/gulp-util.git,
gulp-util,3.0.6,MIT,git+https://github.com/wearefractal/gulp-util.git,
gyp,undefined,BSD-3,undefined,
gzip-size,1.0.0,MIT,git://github.com/sindresorhus/gzip-size.git,
handlebars,2.0.0,MIT,git+https://github.com/wycats/handlebars.js.git,
handlebars,3.0.0,MIT,git+https://github.com/wycats/handlebars.js.git,
handlebars,4.0.2,MIT,git+https://github.com/wycats/handlebars.js.git,
har-validator,1.8.0,ISC,git+https://github.com/ahmadnassri/har-validator.git,
has,1.0.1,MIT,git://github.com/tarruda/has.git,
has-ansi,0.1.0,MIT,git://github.com/sindresorhus/has-ansi.git,
has-ansi,2.0.0,MIT,git+https://github.com/sindresorhus/has-ansi.git,
has-unicode,1.0.0,ISC,git+https://github.com/iarna/has-unicode.git,
hash.js,1.0.3,MIT,git+ssh://[email]/indutny/hash.js.git,
hat,0.0.3,MIT/X11,git://github.com/substack/node-hat.git,
hawk,1.1.1,BSD,git://github.com/hueniverse/hawk.git,
hawk,2.3.1,bower.json:./LICENSE & package.json:BSD,git://github.com/hueniverse/hawk.git,
hawk,3.1.0,bower.json:./LICENSE & package.json:BSD-3-Clause,git://github.com/hueniverse/hawk.git,
headers,undefined,undefined,undefined,
heapdump,0.3.7,package.json:ISC & LICENSE:undefined,git://github.com/bnoordhuis/node-heapdump.git,
hoek,0.9.1,BSD,git://github.com/spumko/hoek.git,
hoek,2.16.2,BSD-3-Clause,git://github.com/hapijs/hoek.git,
home-or-tmp,1.0.0,MIT,git+https://github.com/sindresorhus/home-or-tmp.git,
hooks-fixed,1.1.0,MIT,git://github.com/vkarpov15/hooks-fixed.git,
htmlescape,1.1.0,undefined,git://github.com/zertosh/htmlescape.git,
htmlparser2,3.8.3,MIT,git://github.com/fb55/htmlparser2.git,
http,0.0.0,undefined,,
http-errors,1.3.1,MIT,git+https://github.com/jshttp/http-errors.git,
http-signature,0.10.1,MIT,git://github.com/joyent/node-http-signature.git,
http-signature,0.11.0,MIT,git://github.com/joyent/node-http-signature.git,
https-browserify,0.0.1,MIT,git://github.com/substack/https-browserify.git,
humanize,0.0.9,MIT,git://github.com/taijinlee/humanize.git,
i,0.3.3,MIT,git://github.com/pksunkara/inflect.git,
iconv-lite,0.4.11,MIT,git://github.com/ashtuchkin/iconv-lite.git,
ieee754,1.1.6,package.json:MIT & LICENSE:BSD-3,git://github.com/feross/ieee754.git,
image-size,0.3.5,MIT,git+ssh://[email]/netroy/image-size.git,
indent-string,1.2.2,MIT,git+https://github.com/sindresorhus/indent-string.git,
indexof,0.0.1,undefined,,
indx,0.2.3,MIT,git+https://github.com/jenius/indx.git,
infinity-agent,2.0.3,MIT,git+https://github.com/floatdrop/infinity-agent.git,
inflight,1.0.4,ISC,git://github.com/isaacs/inflight.git,
inherits,1.0.2,ISC,git+https://github.com/isaacs/inherits.git,
inherits,2.0.1,ISC,git://github.com/isaacs/inherits.git,
ini,1.3.4,ISC,git://github.com/isaacs/ini.git,
inline-source-map,0.5.0,MIT,git://github.com/thlorenz/inline-source-map.git,
inquirer,0.8.0,MIT,git://github.com/SBoudrias/Inquirer.js.git,
inquirer,0.9.0,MIT,git+https://github.com/sboudrias/Inquirer.js.git,
insert-module-globals,6.6.0,MIT,git://github.com/substack/insert-module-globals.git,
insight,0.5.3,BSD,git+https://github.com/yeoman/insight.git,
install,0.1.8,MIT,git://github.com/benjamn/install.git,
interpret,0.6.5,MIT,git://github.com/tkellen/node-interpret.git,
intersect,0.0.3,MIT,git://github.com/juliangruber/intersect.git,
invert-kv,1.0.0,MIT,git+https://github.com/sindresorhus/invert-kv.git,
ip,0.3.3,MIT,git+ssh://[email]/indutny/node-ip.git,
ipaddr.js,1.0.1,MIT,git://github.com/whitequark/ipaddr.js.git,
is,3.0.1,MIT,git://github.com/enricomarino/is.git,
is-absolute,0.1.7,MIT,git://github.com/jonschlinkert/is-absolute.git,
is-array,1.0.1,MIT,git://github.com/retrofox/is-array.git,
is-binary-path,1.0.1,MIT,git+https://github.com/sindresorhus/is-binary-path.git,
is-buffer,1.1.0,MIT,git://github.com/feross/is-buffer.git,
is-dotfile,1.0.1,MIT,git://github.com/jonschlinkert/is-dotfile.git,
is-equal-shallow,0.1.3,MIT,git://github.com/jonschlinkert/is-equal-shallow.git,
is-extglob,1.0.0,MIT,git+https://github.com/jonschlinkert/is-extglob.git,
is-finite,1.0.1,MIT,git+https://github.com/sindresorhus/is-finite.git,
is-glob,1.1.3,MIT,git+https://github.com/jonschlinkert/is-glob.git,
is-glob,2.0.0,MIT,https://github.com/jonschlinkert/is-glob,
is-integer,1.0.6,WTFPL,git+ssh://[email]/parshap/js-is-integer.git,
is-my-json-valid,2.12.2,MIT,git+https://github.com/mafintosh/is-my-json-valid.git,
is-npm,1.0.0,MIT,git://github.com/sindresorhus/is-npm.git,
is-number,1.1.2,MIT,git://github.com/jonschlinkert/is-number.git,
is-path-cwd,1.0.0,MIT,https://github.com/sindresorhus/is-path-cwd,
is-path-in-cwd,1.0.0,MIT,https://github.com/sindresorhus/is-path-in-cwd,
is-path-inside,1.0.0,MIT,https://github.com/sindresorhus/is-path-inside,
is-plain-obj,1.0.0,MIT,git+https://github.com/sindresorhus/is-plain-obj.git,
is-primitive,2.0.0,MIT,git://github.com/jonschlinkert/is-primitive.git,
is-property,1.0.2,MIT,git://github.com/mikolalysenko/is-property.git,
is-redirect,1.0.0,MIT,git+https://github.com/sindresorhus/is-redirect.git,
is-regexp,1.0.0,MIT,git://github.com/sindresorhus/is-regexp.git,
is-relative,0.1.3,MIT,git://github.com/jonschlinkert/is-relative.git,
is-resolvable,1.0.0,MIT,git+https://github.com/shinnn/is-resolvable.git,
is-root,1.0.0,MIT,git://github.com/sindresorhus/is-root.git,
is-stream,1.0.1,MIT,git+https://github.com/sindresorhus/is-stream.git,
is-typedarray,1.0.0,MIT,git://github.com/hughsk/is-typedarray.git,
is-utf8,0.2.0,BSD,git+https://github.com/wayfind/is-utf8.git,
isarray,0.0.1,MIT,git://github.com/juliangruber/isarray.git,
isobject,1.0.2,MIT,git://github.com/jonschlinkert/isobject.git,
isstream,0.1.2,MIT,git+https://github.com/rvagg/isstream.git,
istanbul,0.3.20,BSD-3-Clause,git://github.com/gotwarlost/istanbul.git,
istanbul-threshold-checker,0.1.0,MIT,git+https://github.com/peterjwest/istanbul-threshold-checker.git,
istextorbinary,1.0.2,MIT,git+ssh://[email]/bevry/istextorbinary.git,
jade,0.26.3,MIT,git://github.com/visionmedia/jade,
js-beautify,1.5.10,MIT,git://github.com/beautify-web/js-beautify.git,
js-string-escape,1.0.0,MIT,git+https://github.com/joliss/js-string-escape.git,
js-tokens,1.0.1,MIT,git+https://github.com/lydell/js-tokens.git,
js-yaml,3.4.2,MIT,git://github.com/nodeca/js-yaml.git,
jscs,2.1.1,MIT,git+https://github.com/jscs-dev/node-jscs.git,
jscs-jsdoc,1.1.0,MIT,git+https://github.com/jscs-dev/jscs-jsdoc.git,
jsdoctypeparser,1.2.0,MIT,git://github.com/Kuniwak/jsdoctypeparser.git,
jsesc,0.5.0,MIT,git+https://github.com/mathiasbynens/jsesc.git,
jshint,2.8.0,package.json:(MIT AND JSON) & LICENSE:MIT,git+https://github.com/jshint/jshint.git,
jshint-stylish,2.0.1,MIT,git+https://github.com/sindresorhus/jshint-stylish.git,
jshint_globals,undefined,MIT,undefined,
json-stable-stringify,0.0.1,MIT,git://github.com/substack/json-stable-stringify.git,
json-stringify-safe,5.0.1,ISC,git://github.com/isaacs/json-stringify-safe.git,
json5,0.4.0,MIT,git+https://github.com/aseemk/json5.git,
jsonify,0.0.0,Public Domain,git://github.com/substack/jsonify.git,
jsonparse,1.1.0,MIT,git+ssh://[email]/creationix/jsonparse.git,
jsonpointer,2.0.0,MIT,git+ssh://[email]/janl/node-jsonpointer.git,
jsonwebtoken,5.0.5,MIT,git+https://github.com/auth0/node-jsonwebtoken.git,
jstoxml,0.2.3,MIT,git://github.com/davidcalhoun/jstoxml.git,
junk,1.0.2,MIT,git+https://github.com/sindresorhus/junk.git,
jwa,1.0.2,MIT,git://github.com/brianloveswords/node-jwa.git,
jwa,1.1.0,MIT,git://github.com/brianloveswords/node-jwa.git,
jws,3.0.0,MIT,git://github.com/brianloveswords/node-jws.git,
jws,3.1.0,MIT,git://github.com/brianloveswords/node-jws.git,
kareem,1.0.1,package.json:Apache 2.0 & LICENSE:Apache-2.0,git://github.com/vkarpov15/kareem.git,
kerberos,0.0.14,package.json:Apache 2.0 & LICENSE:Apache-2.0,https://github.com/christkv/kerberos.git,
kew,0.3.4,Apache-2.0,git+https://github.com/Obvious/kew.git,
keygrip,1.0.1,MIT,git://github.com/expressjs/keygrip.git,
kind-of,1.1.0,MIT,git://github.com/jonschlinkert/kind-of.git,
kind-of,2.0.1,MIT,git+https://github.com/jonschlinkert/kind-of.git,
labeled-stream-splicer,1.0.2,MIT,git://github.com/substack/labeled-stream-splicer.git,
latest-version,1.0.1,MIT,git+https://github.com/sindresorhus/latest-version.git,
lazy,1.0.11,MIT,git+ssh://[email]/pkrumins/node-lazy.git,
lazy-cache,0.2.3,MIT,git+https://github.com/jonschlinkert/lazy-cache.git,
lazystream,0.1.0,MIT,git+https://github.com/jpommerening/node-lazystream.git,
lcid,1.0.0,MIT,git+https://github.com/sindresorhus/lcid.git,
lean-example,0.0.0,BSD,,
left-pad,0.0.3,BSD,git+ssh://[email]/azer/left-pad.git,
less,2.5.1,Apache-2.0,git+https://github.com/less/less.js.git,
leven,1.0.2,MIT,git+https://github.com/sindresorhus/leven.git,
levn,0.2.5,MIT,git://github.com/gkz/levn.git,
lexical-scope,1.2.0,MIT,git://github.com/substack/lexical-scope.git,
lib,undefined,MIT,undefined,
liftoff,2.1.0,MIT,git://github.com/tkellen/node-liftoff.git,
line-numbers,0.2.0,MIT,git+https://github.com/lydell/line-numbers.git,
lockfile,1.0.1,ISC,git://github.com/isaacs/lockfile.git,
lodash,1.0.2,MIT,git+https://github.com/lodash/lodash.git,
lodash,2.4.2,MIT,git+https://github.com/lodash/lodash.git,
lodash,3.10.1,MIT,git+https://github.com/lodash/lodash.git,
lodash,3.2.0,MIT,git+https://github.com/lodash/lodash.git,
lodash,3.6.0,MIT,git+https://github.com/lodash/lodash.git,
lodash,3.7.0,MIT,git+https://github.com/lodash/lodash.git,
lodash._arraycopy,3.0.0,MIT,git+https://github.com/lodash/lodash.git,
lodash._arrayeach,3.0.0,MIT,git+https://github.com/lodash/lodash.git,
lodash._arraymap,3.0.0,MIT,git+https://github.com/lodash/lodash.git,
lodash._baseassign,3.2.0,MIT,git+https://github.com/lodash/lodash.git,
lodash._baseclone,3.3.0,MIT,git+https://github.com/lodash/lodash.git,
lodash._basecopy,3.0.1,MIT,git+https://github.com/lodash/lodash.git,
lodash._basedifference,3.0.3,MIT,git+https://github.com/lodash/lodash.git,
lodash._baseflatten,3.1.4,MIT,git+https://github.com/lodash/lodash.git,
lodash._basefor,3.0.2,MIT,git+https://github.com/lodash/lodash.git,
lodash._baseindexof,3.1.0,MIT,git+https://github.com/lodash/lodash.git,
lodash._basetostring,3.0.1,MIT,git+https://github.com/lodash/lodash.git,
lodash._basevalues,3.0.0,MIT,git+https://github.com/lodash/lodash.git,
lodash._bindcallback,3.0.1,MIT,git+https://github.com/lodash/lodash.git,
lodash._cacheindexof,3.0.2,MIT,git+https://github.com/lodash/lodash.git,
lodash._createassigner,3.1.1,MIT,git+https://github.com/lodash/lodash.git,
lodash._createcache,3.1.2,MIT,git+https://github.com/lodash/lodash.git,
lodash._createpadding,3.6.1,MIT,git+https://github.com/lodash/lodash.git,
lodash._escapehtmlchar,2.4.1,MIT,git+https://github.com/lodash/lodash-cli.git,
lodash._escapestringchar,2.4.1,MIT,git+https://github.com/lodash/lodash-cli.git,
lodash._getnative,3.9.1,MIT,git+https://github.com/lodash/lodash.git,
lodash._htmlescapes,2.4.1,MIT,git+https://github.com/lodash/lodash-cli.git,
lodash._isiterateecall,3.0.9,MIT,git+https://github.com/lodash/lodash.git,
lodash._isnative,2.4.1,MIT,git+https://github.com/lodash/lodash-cli.git,
lodash._objecttypes,2.4.1,MIT,git+https://github.com/lodash/lodash-cli.git,
lodash._pickbyarray,3.0.2,MIT,git+https://github.com/lodash/lodash.git,
lodash._pickbycallback,3.0.0,MIT,git+https://github.com/lodash/lodash.git,
lodash._reescape,3.0.0,MIT,git+https://github.com/lodash/lodash.git,
lodash._reevaluate,3.0.0,MIT,git+https://github.com/lodash/lodash.git,
lodash._reinterpolate,2.4.1,MIT,git+https://github.com/lodash/lodash-cli.git,
lodash._reinterpolate,3.0.0,MIT,git+https://github.com/lodash/lodash.git,
lodash._reunescapedhtml,2.4.1,MIT,git+https://github.com/lodash/lodash-cli.git,
lodash._shimkeys,2.4.1,MIT,git+https://github.com/lodash/lodash-cli.git,
lodash.assign,3.2.0,MIT,git+https://github.com/lodash/lodash.git,
lodash.clonedeep,3.0.2,MIT,git+https://github.com/lodash/lodash.git,
lodash.debounce,3.1.1,MIT,git+https://github.com/lodash/lodash.git,
lodash.defaults,2.4.1,MIT,git+https://github.com/lodash/lodash-cli.git,
lodash.escape,2.4.1,MIT,git+https://github.com/lodash/lodash-cli.git,
lodash.escape,3.0.0,MIT,git+https://github.com/lodash/lodash.git,
lodash.isarguments,3.0.4,MIT,git+https://github.com/lodash/lodash.git,
lodash.isarray,3.0.4,MIT,git+https://github.com/lodash/lodash.git,
lodash.isobject,2.4.1,MIT,git+https://github.com/lodash/lodash-cli.git,
lodash.isplainobject,3.2.0,MIT,git+https://github.com/lodash/lodash.git,
lodash.istypedarray,3.0.2,MIT,git+https://github.com/lodash/lodash.git,
lodash.keys,2.4.1,MIT,git+https://github.com/lodash/lodash-cli.git,
lodash.keys,3.1.2,MIT,git+https://github.com/lodash/lodash.git,
lodash.keysin,3.0.8,MIT,git+https://github.com/lodash/lodash.git,
lodash.memoize,3.0.4,MIT,git+https://github.com/lodash/lodash.git,
lodash.merge,3.3.2,MIT,git+https://github.com/lodash/lodash.git,
lodash.noop,3.0.0,MIT,git+https://github.com/lodash/lodash.git,
lodash.omit,3.1.0,MIT,git+https://github.com/lodash/lodash.git,
lodash.pad,3.1.1,MIT,git+https://github.com/lodash/lodash.git,
lodash.padleft,3.1.1,MIT,git+https://github.com/lodash/lodash.git,
lodash.padright,3.1.1,MIT,git+https://github.com/lodash/lodash.git,
lodash.repeat,3.0.1,MIT,git+https://github.com/lodash/lodash.git,
lodash.restparam,3.6.1,MIT,git+https://github.com/lodash/lodash.git,
lodash.template,2.4.1,MIT,git+https://github.com/lodash/lodash-cli.git,
lodash.template,3.6.2,MIT,git+https://github.com/lodash/lodash.git,
lodash.templatesettings,2.4.1,MIT,git+https://github.com/lodash/lodash-cli.git,
lodash.templatesettings,3.1.0,MIT,git+https://github.com/lodash/lodash.git,
lodash.toplainobject,3.0.0,MIT,git+https://github.com/lodash/lodash.git,
lodash.values,2.4.1,MIT,git+https://github.com/lodash/lodash-cli.git,
log-symbols,1.0.2,MIT,git+https://github.com/sindresorhus/log-symbols.git,
lolex,1.3.1,BSD-3-Clause,git+ssh://[email]/sinonjs/lolex.git,
longest,1.0.1,MIT,git+https://github.com/jonschlinkert/longest.git,
lowercase-keys,1.0.0,MIT,git+https://github.com/sindresorhus/lowercase-keys.git,
lru-cache,2.3.1,MIT,git://github.com/isaacs/node-lru-cache.git,
lru-cache,2.7.0,ISC,git://github.com/isaacs/node-lru-cache.git,
lru-queue,0.1.0,MIT,git://github.com/medikoo/lru-queue.git,
makeerror,1.0.11,BSD-3-Clause,git+https://github.com/daaku/nodejs-makeerror.git,
map-obj,1.0.1,MIT,git+https://github.com/sindresorhus/map-obj.git,
map-reduce-example,0.0.0,BSD,,
map-stream,0.1.0,undefined,git://github.com/dominictarr/map-stream.git,
marked,0.3.5,MIT,git://github.com/chjj/marked.git,
marked-terminal,1.6.1,MIT,git+https://github.com/mikaelbr/marked-terminal.git,
media-typer,0.3.0,MIT,git+https://github.com/jshttp/media-typer.git,
memoizee,0.3.9,MIT,git://github.com/medikoo/memoize.git,
meow,2.0.0,MIT,git+https://github.com/sindresorhus/meow.git,
meow,3.3.0,MIT,git+https://github.com/sindresorhus/meow.git,
merge-descriptors,1.0.0,MIT,git+https://github.com/component/merge-descriptors.git,
method-override,2.3.5,MIT,git+https://github.com/expressjs/method-override.git,
methods,1.1.1,MIT,git+https://github.com/jshttp/methods.git,
micromatch,2.2.0,MIT,git+https://github.com/jonschlinkert/micromatch.git,
microplugin,0.0.3,Apache License  Version 2.0,git://github.com/brianreavis/microplugin.js.git,
miller-rabin,2.0.1,MIT,git+ssh://[email]/indutny/miller-rabin.git,
mime,1.3.4,MIT,git+https://github.com/broofa/node-mime.git,
mime-db,1.12.0,MIT,git+https://github.com/jshttp/mime-db.git,
mime-db,1.18.0,MIT,git+https://github.com/jshttp/mime-db.git,
mime-db,1.19.0,MIT,https://github.com/jshttp/mime-db,
mime-types,1.0.2,MIT,git+https://github.com/expressjs/mime-types.git,
mime-types,2.0.14,MIT,git+https://github.com/jshttp/mime-types.git,
mime-types,2.1.6,MIT,git+https://github.com/jshttp/mime-types.git,
minimalistic-assert,1.0.0,ISC,git+https://github.com/calvinmetcalf/minimalistic-assert.git,
minimatch,0.2.14,MIT,git://github.com/isaacs/minimatch.git,
minimatch,0.3.0,MIT,git://github.com/isaacs/minimatch.git,
minimatch,1.0.0,MIT,git://github.com/isaacs/minimatch.git,
minimatch,2.0.10,ISC,git://github.com/isaacs/minimatch.git,
minimist,0.0.10,MIT,git://github.com/substack/minimist.git,
minimist,0.0.8,MIT,git://github.com/substack/minimist.git,
minimist,0.2.0,MIT,git://github.com/substack/minimist.git,
minimist,1.2.0,MIT,git://github.com/substack/minimist.git,
mkdirp,0.3.0,MIT/X11,git://github.com/substack/node-mkdirp.git,
mkdirp,0.3.5,MIT,git+ssh://[email]/substack/node-mkdirp.git,
mkdirp,0.5.0,MIT,git+https://github.com/substack/node-mkdirp.git,
mkdirp,0.5.1,MIT,git+https://github.com/substack/node-mkdirp.git,
mkpath,0.1.0,MIT,git+https://github.com/jrajav/mkpath.git,
mocha,2.2.5,MIT,git://github.com/mochajs/mocha.git,
module-deps,3.9.1,MIT,git://github.com/substack/module-deps.git,
moment,2.10.6,MIT,git+https://github.com/moment/moment.git,
mongodb,2.0.42,Apache-2.0,[email]:mongodb/node-mongodb-native.git,
mongodb-core,1.2.10,package.json:Apache 2.0 & LICENSE:Apache-2.0,git://github.com/christkv/mongodb-core.git,
mongoose,4.1.7,MIT,git://github.com/Automattic/mongoose.git,
morgan,1.6.1,MIT,git+https://github.com/expressjs/morgan.git,
mout,0.11.0,MIT,git://github.com/mout/mout.git,
mout,0.9.1,MIT,git://github.com/mout/mout.git,
mpath,0.1.1,MIT,git://github.com/aheckmann/mpath.git,
mpromise,0.5.4,MIT,git://github.com/aheckmann/mpromise.git,
mquery,1.6.3,MIT,git://github.com/aheckmann/mquery.git,
ms,0.1.0,undefined,,
ms,0.6.2,undefined,git://github.com/guille/ms.js.git,
ms,0.7.1,MIT,git://github.com/guille/ms.js.git,
multer,1.0.3,MIT,git+https://github.com/expressjs/multer.git,
multimatch,2.0.0,MIT,git+https://github.com/sindresorhus/multimatch.git,
multipipe,0.1.2,MIT,git+https://github.com/juliangruber/multipipe.git,
muri,1.0.0,MIT,git://github.com/aheckmann/muri.git,
mute-stream,0.0.4,BSD,git://github.com/isaacs/mute-stream.git,
mute-stream,0.0.5,ISC,git://github.com/isaacs/mute-stream.git,
nan,1.8.4,MIT,git://github.com/iojs/nan.git,
nan,2.0.5,MIT,git://github.com/nodejs/nan.git,
nan,2.0.9,MIT,git://github.com/nodejs/nan.git,
natural-compare,1.2.2,MIT,git://github.com/litejs/natural-compare.git,
nconf,0.6.9,MIT,git+ssh://[email]/flatiron/nconf.git,
ncp,0.4.2,MIT,git+https://github.com/AvianFlu/ncp.git,
ncp,2.0.0,MIT,git+https://github.com/AvianFlu/ncp.git,
negotiator,0.5.3,MIT,git+https://github.com/jshttp/negotiator.git,
nested-error-stacks,1.0.1,MIT,git+https://github.com/mdlavin/nested-error-stacks.git,
next-tick,0.2.2,MIT,git://github.com/medikoo/next-tick.git,
node-csv,0.5.0,undefined,,
node-df,0.1.1,MIT,git+https://github.com/adriano-di-giovanni/node-df.git,
node-emoji,0.1.0,MIT,git+https://github.com/omnidan/node-emoji.git,
node-forge,0.6.34,bower.json:BSD & LICENSE:GPL-2.0,git+ssh://[email]/digitalbazaar/forge.git,
node-gyp,3.0.3,MIT,git://github.com/nodejs/node-gyp.git,
node-int64,0.3.3,MIT,git+https://github.com/broofa/node-int64.git,
node-notifier,4.2.3,MIT,git+ssh://[email]/mikaelbr/node-notifier.git,
node-pre-gyp,0.6.4,BSD,git://github.com/mapbox/node-pre-gyp.git,
node-pre-gyp-test-app1,0.1.0,undefined,git://github.com/mapbox/node-pre-gyp.git,
