Software,Version,Licenses,Url,Comments
node-pre-gyp-test-app2,0.1.0-release1.release2+build1.build2,undefined,git://github.com/mapbox/node-pre-gyp.git,
node-pre-gyp-test-app3,0.1.0-dev.4,undefined,git://github.com/mapbox/node-pre-gyp.git,
node-pre-gyp-test-dependents,0.1.0,undefined,git://github.com/mapbox/node-pre-gyp.git,
node-uuid,1.4.3,MIT,git+https://github.com/broofa/node-uuid.git,
node.extend,1.1.5,(MIT OR GPL-2.0),git+https://github.com/dreamerslab/node.extend.git,
nopt,1.0.10,MIT,git://github.com/isaacs/nopt.git,
nopt,3.0.4,ISC,git+ssh://[email]/isaacs/nopt.git,
npmlog,1.2.1,ISC,git://github.com/isaacs/npmlog.git,
nssocket,0.5.3,MIT,git+ssh://[email]/nodejitsu/nssocket.git,
number-is-nan,1.0.0,MIT,git+https://github.com/sindresorhus/number-is-nan.git,
nw-pre-gyp-module-test,0.0.1,undefined,,
oauth-sign,0.5.0,Apache-2.0,git+https://github.com/mikeal/oauth-sign.git,
oauth-sign,0.6.0,Apache-2.0,git+https://github.com/mikeal/oauth-sign.git,
oauth-sign,0.8.0,Apache-2.0,git+https://github.com/mikeal/oauth-sign.git,
object-assign,1.0.0,MIT,git+https://github.com/sindresorhus/object-assign.git,
object-assign,2.1.1,MIT,git+https://github.com/sindresorhus/object-assign.git,
object-assign,3.0.0,MIT,git+https://github.com/sindresorhus/object-assign.git,
object-assign,4.0.1,MIT,git+https://github.com/sindresorhus/object-assign.git,
object-keys,0.4.0,MIT,git://github.com/ljharb/object-keys.git,
object-keys,1.0.7,MIT,git://github.com/ljharb/object-keys.git,
object.omit,1.1.0,MIT,git://github.com/jonschlinkert/object.omit.git,
on-finished,2.3.0,MIT,git+https://github.com/jshttp/on-finished.git,
on-headers,1.0.0,MIT,git+https://github.com/jshttp/on-headers.git,
once,1.1.1,BSD,git://github.com/isaacs/once.git,
once,1.3.2,ISC,git://github.com/isaacs/once.git,
opn,1.0.2,MIT,git+https://github.com/sindresorhus/opn.git,
optimist,0.2.8,MIT/X11,git://github.com/substack/node-optimist.git,
optimist,0.3.7,MIT/X11,git+ssh://[email]/substack/node-optimist.git,
optimist,0.6.0,MIT/X11,git+ssh://[email]/substack/node-optimist.git,
optimist,0.6.1,MIT/X11,git+ssh://[email]/substack/node-optimist.git,
optionator,0.5.0,MIT,git://github.com/gkz/optionator.git,
options,0.0.6,undefined,git://github.com/einaros/options.js.git,
orchestrator,0.3.7,MIT,git://github.com/robrich/orchestrator.git,
ordered-read-streams,0.1.0,MIT,git://github.com/armed/ordered-read-streams.git,
os-browserify,0.1.2,MIT,git+ssh://[email]/drewyoung1/os-browserify.git,
os-homedir,1.0.1,MIT,git+https://github.com/sindresorhus/os-homedir.git,
os-locale,1.4.0,MIT,git+https://github.com/sindresorhus/os-locale.git,
os-name,1.0.3,MIT,git+https://github.com/sindresorhus/os-name.git,
os-tmpdir,1.0.1,MIT,git+https://github.com/sindresorhus/os-tmpdir.git,
osenv,0.0.3,BSD,git://github.com/isaacs/osenv.git,
osenv,0.1.3,ISC,git+https://github.com/npm/osenv.git,
osx-release,1.1.0,MIT,git+https://github.com/sindresorhus/osx-release.git,
output-file-sync,1.1.1,MIT,git+https://github.com/shinnn/output-file-sync.git,
p-throttler,0.1.1,MIT,git://github.com/IndigoUnited/node-p-throttler.git,
package-json,1.2.0,MIT,git+https://github.com/sindresorhus/package-json.git,
pako,0.2.8,MIT,git://github.com/nodeca/pako.git,
parents,1.0.1,MIT,git://github.com/substack/node-parents.git,
parse-asn1,3.0.1,ISC,git://github.com/crypto-browserify/parse-asn1.git,
parse-glob,3.0.2,MIT,git://github.com/jonschlinkert/parse-glob.git,
parseurl,1.3.0,MIT,git+https://github.com/expressjs/parseurl.git,
path,0.12.7,MIT,git://github.com/jinder/path.git,
path-array,1.0.0,MIT,git://github.com/TooTallNate/node-path-array.git,
path-browserify,0.0.0,MIT,git://github.com/substack/path-browserify.git,
path-exists,1.0.0,MIT,git+https://github.com/sindresorhus/path-exists.git,
path-is-absolute,1.0.0,MIT,git+https://github.com/sindresorhus/path-is-absolute.git,
path-is-inside,1.0.1,WTFPL,git://github.com/domenic/path-is-inside.git,
path-platform,0.11.15,package.json:MIT & LICENSE:undefined,git+ssh://[email]/tjfontaine/node-path-platform.git,
path-to-regexp,0.1.7,MIT,git+https://github.com/component/path-to-regexp.git,
pathval,0.1.1,MIT,git+https://github.com/chaijs/pathval.git,
pause-stream,0.0.11,package.json:MIT & package.json:Apache2 & LICENSE:Apache-2.0,git://github.com/dominictarr/pause-stream.git,
pbkdf2,3.0.4,MIT,git+https://github.com/crypto-browserify/pbkdf2.git,
pem,1.8.0,MIT,git://github.com/andris9/pem.git,
performance-now,0.2.0,MIT,git://github.com/meryn/performance-now.git,
pify,2.2.0,MIT,git+https://github.com/sindresorhus/pify.git,
pinkie,1.0.0,MIT,git+https://github.com/floatdrop/pinkie.git,
pinkie-promise,1.0.0,MIT,git+https://github.com/floatdrop/pinkie-promise.git,
pkg_event,,undefined,,
pkginfo,0.3.0,MIT,git+ssh://[email]/indexzero/node-pkginfo.git,
plur,1.0.0,MIT,git+https://github.com/sindresorhus/plur.git,
prelude-ls,1.1.2,MIT,git://github.com/gkz/prelude-ls.git,
prepend-http,1.0.3,MIT,git+https://github.com/sindresorhus/prepend-http.git,
preserve,0.2.0,MIT,git://github.com/jonschlinkert/preserve.git,
pretty-bytes,2.0.1,MIT,git+https://github.com/sindresorhus/pretty-bytes.git,
pretty-hrtime,1.0.0,MIT,git://github.com/robrich/pretty-hrtime.git,
prettyjson,1.1.3,MIT,git+https://github.com/rafeca/prettyjson.git,
private,0.1.6,MIT,git://github.com/benjamn/private.git,
process,0.11.2,MIT,git://github.com/shtylman/node-process.git,
process-nextick-args,1.0.3,MIT,git+https://github.com/calvinmetcalf/process-nextick-args.git,
promise,6.1.0,MIT,git+https://github.com/then/promise.git,
promise-example,0.0.0,BSD,,
prompt,0.2.14,MIT,git+ssh://[email]/flatiron/prompt.git,
prompt,0.2.14,MIT,http://github.com/flatiron/prompt.git,
promptly,0.2.0,MIT,git://github.com/IndigoUnited/node-promptly.git,
proto-list,1.2.4,ISC,git+https://github.com/isaacs/proto-list.git,
proxy-addr,1.0.8,MIT,git+https://github.com/jshttp/proxy-addr.git,
prr,0.0.0,MIT,git+https://github.com/rvagg/prr.git,
ps-tree,0.0.3,undefined,git+https://github.com/indexzero/ps-tree.git,
public-encrypt,2.0.1,MIT,git+https://github.com/crypto-browserify/publicEncrypt.git,
pump,1.0.0,MIT,git://github.com/mafintosh/pump.git,
punycode,1.3.2,MIT,git+https://github.com/bestiejs/punycode.js.git,
q,0.9.7,MIT,git://github.com/kriskowal/q.git,
q,1.1.2,MIT,git://github.com/kriskowal/q.git,
q,1.4.1,MIT,git://github.com/kriskowal/q.git,
qs,2.3.3,BSD,git+https://github.com/hapijs/qs.git,
qs,3.1.0,BSD-3-Clause,git+https://github.com/hapijs/qs.git,
qs,4.0.0,BSD-3-Clause,git+https://github.com/hapijs/qs.git,
qs,5.1.0,BSD-3-Clause,git+https://github.com/hapijs/qs.git,
query-builder-example,0.0.0,BSD,,
querystring,0.2.0,MIT,git://github.com/Gozala/querystring.git,
querystring-es3,0.2.1,MIT,git://github.com/mike-spainhower/querystring.git,
randomatic,1.1.0,MIT,git+https://github.com/jonschlinkert/randomatic.git,
randombytes,2.0.1,MIT,git+ssh://[email]/crypto-browserify/randombytes.git,
range-parser,1.0.2,MIT,git+https://github.com/jshttp/range-parser.git,
raw-body,2.1.3,MIT,https://github.com/stream-utils/raw-body,
rc,1.0.3,package.json:(BSD OR MIT OR Apache2) & LICENSE.APACHE2:Apache-2.0-appendix & LICENSE.BSD:BSD-2 & LICENSE.MIT:MIT,git+https://github.com/dominictarr/rc.git,
rc,1.1.1,package.json:(BSD-2-Clause OR MIT OR Apache-2.0) & LICENSE.APACHE2:Apache-2.0-appendix & LICENSE.BSD:BSD-2 & LICENSE.MIT:MIT,git+https://github.com/dominictarr/rc.git,
rcfinder,0.1.8,MIT,git://github.com/spenceralger/rcfinder.git,
rcloader,0.1.2,MIT,git+ssh://[email]/spenceralger/rcloader.git,
read,1.0.7,ISC,git://github.com/isaacs/read.git,
read-all-stream,3.0.1,MIT,git+https://github.com/floatdrop/read-all-stream.git,
read-json-sync,1.1.0,MIT,https://github.com/shinnn/read-json-sync,
read-only-stream,1.1.1,MIT,git://github.com/substack/read-only-stream.git,
readable-stream,1.0.31,package.json:MIT & LICENSE:BSD-2,git://github.com/isaacs/readable-stream.git,
readable-stream,1.0.33,MIT,git://github.com/isaacs/readable-stream.git,
readable-stream,1.1.13,MIT,git://github.com/isaacs/readable-stream.git,
readable-stream,2.0.2,MIT,git://github.com/nodejs/readable-stream.git,
readable-wrap,1.0.0,MIT,git://github.com/substack/readable-wrap.git,
readdirp,1.4.0,MIT,git://github.com/thlorenz/readdirp.git,
readdirp,2.0.0,MIT,git://github.com/thlorenz/readdirp.git,
readdirp-examples,0.0.0,undefined,,
readline2,0.1.1,MIT,git+https://github.com/SBoudrias/readline2.git,
recast,0.10.24,MIT,git://github.com/benjamn/recast.git,
recast,0.10.32,MIT,git://github.com/benjamn/recast.git,
rechoir,0.6.2,MIT,git://github.com/tkellen/node-rechoir.git,
redeyed,0.4.4,MIT,git://github.com/thlorenz/redeyed.git,
redeyed,0.5.0,MIT,git://github.com/thlorenz/redeyed.git,
regenerate,1.2.1,MIT,git+https://github.com/mathiasbynens/regenerate.git,
regenerator,0.8.35,BSD,git://github.com/facebook/regenerator.git,
regex-cache,0.4.2,MIT,git://github.com/jonschlinkert/regex-cache.git,
regexp-clone,0.0.1,MIT,git://github.com/aheckmann/regexp-clone.git,
regexpu,1.2.0,MIT,git+https://github.com/mathiasbynens/regexpu.git,
registry-url,3.0.3,MIT,git+https://github.com/sindresorhus/registry-url.git,
regjsgen,0.2.0,MIT,git://github.com/d10/regjsgen.git,
regjsparser,0.1.5,BSD,git+ssh://[email]/jviereck/regjsparser.git,
repeat-element,1.1.2,MIT,git://github.com/jonschlinkert/repeat-element.git,
repeat-string,1.5.2,MIT,git://github.com/jonschlinkert/repeat-string.git,
repeating,1.1.3,MIT,git+https://github.com/sindresorhus/repeating.git,
replace-ext,0.0.1,MIT,git://github.com/wearefractal/replace-ext.git,
replacestream,4.0.0,BSD-3-Clause,git+https://github.com/eugeneware/replacestream.git,
replica-set-example,0.0.0,BSD,,
request,2.51.0,Apache-2.0,git+https://github.com/request/request.git,
request,2.53.0,Apache-2.0,git+https://github.com/request/request.git,
request,2.58.0,Apache-2.0,git+https://github.com/request/request.git,
request,2.61.0,Apache-2.0,git+https://github.com/request/request.git,
request,2.62.0,Apache-2.0,git+https://github.com/request/request.git,
request-progress,0.3.1,MIT,git://github.com/IndigoUnited/node-request-progress.git,
request-replay,0.2.0,MIT,git://github.com/IndigoUnited/node-request-replay.git,
reserved-words,0.1.1,MIT,git+https://github.com/zxqfox/reserved-words.git,
resolve,1.1.6,MIT,git://github.com/substack/node-resolve.git,
resolve-from,1.0.0,MIT,git://github.com/sindresorhus/resolve-from.git,
resourceful-app,0.1.0,undefined,,
resumer,0.0.0,MIT,git://github.com/substack/resumer.git,
retry,0.6.1,MIT,git://github.com/tim-kos/node-retry.git,
revalidator,0.1.8,package.json:Apache 2.0 & LICENSE:Apache-2.0,git+ssh://[email]/flatiron/revalidator.git,
rewire,2.3.4,MIT,git://github.com/jhnns/rewire.git,
right-align,0.1.3,MIT,git://github.com/jonschlinkert/right-align.git,
rimraf,2.2.8,MIT,git://github.com/isaacs/rimraf.git,
rimraf,2.3.4,ISC,git://github.com/isaacs/rimraf.git,
rimraf,2.4.3,ISC,git://github.com/isaacs/rimraf.git,
ripemd160,1.0.1,BSD-3-Clause,git+https://github.com/crypto-browserify/ripemd160.git,
run-async,0.1.0,MIT,git://github.com/SBoudrias/run-async.git,
rx,2.5.3,Apache-2.0,git+https://github.com/Reactive-Extensions/RxJS.git,
rx-lite,2.5.2,Apache License  Version 2.0,git+https://github.com/Reactive-Extensions/RxJS.git,
samsam,1.1.2,BSD-3,git+https://github.com/busterjs/samsam.git,
sax,0.5.3,package.json:BSD & LICENSE-W3C.html:undefined,git://github.com/isaacs/sax-js.git,
sax,1.1.3,package.json:ISC & LICENSE:MIT & LICENSE-W3C.html:undefined,git://github.com/isaacs/sax-js.git,
selectize,0.12.1,bower.json:Apache License  Version 2.0 & LICENSE:Apache-2.0,git://github.com/brianreavis/selectize.js.git,
semver,2.3.2,BSD,git://github.com/isaacs/node-semver.git,
semver,4.3.6,ISC,git://github.com/npm/node-semver.git,
semver,5.0.3,ISC,git+https://github.com/npm/node-semver.git,
semver-diff,2.0.0,MIT,git+https://github.com/sindresorhus/semver-diff.git,
send,0.13.0,MIT,git+https://github.com/pillarjs/send.git,
sequencify,0.0.7,MIT,git://github.com/robrich/sequencify.git,
serve-favicon,2.3.0,MIT,git+https://github.com/expressjs/serve-favicon.git,
serve-static,1.10.0,MIT,git+https://github.com/expressjs/serve-static.git,
setimmediate,1.0.2,MIT,git://github.com/YuzuJS/setImmediate.git,
sha.js,2.3.6,MIT,git://github.com/crypto-browserify/sha.js.git,
sha.js,2.4.4,MIT,git://github.com/crypto-browserify/sha.js.git,
shasum,1.0.1,MIT,git://github.com/dominictarr/shasum.git,
shebang-regex,1.0.0,MIT,git+https://github.com/sindresorhus/shebang-regex.git,
shell-quote,0.0.1,MIT,git://github.com/substack/node-shell-quote.git,
shell-quote,1.4.3,MIT,git+ssh://[email]/substack/node-shell-quote.git,
shelljs,0.3.0,package.json:BSD* & LICENSE:BSD-3,git://github.com/arturadib/shelljs.git,
shellwords,0.1.0,MIT,git://github.com/jimmycuadra/shellwords.git,
shush,1.0.0,MIT,git://github.com/totherik/shush.git,
sifter,0.4.3,Apache License  Version 2.0,git://github.com/brianreavis/sifter.js.git,
sigmund,1.0.1,ISC,git://github.com/isaacs/sigmund.git,
simple-app,0.1.0,undefined,,
simple-app-subdir,0.1.0,undefined,,
simple-fmt,0.1.0,MIT,git+https://github.com/olov/simple-fmt.git,
simple-is,0.2.0,MIT,git+https://github.com/olov/simple-is.git,
simple-peer,5.11.5,MIT,git://github.com/feross/simple-peer.git,
sinon,1.16.1,BSD-3-Clause,git+ssh://[email]/cjohansen/Sinon.JS.git,
slash,1.0.0,MIT,git://github.com/sindresorhus/slash.git,
sliced,0.0.5,MIT,git://github.com/aheckmann/sliced.git,
sntp,0.2.4,BSD,git://github.com/hueniverse/sntp.git,
sntp,1.0.9,BSD,git://github.com/hueniverse/sntp.git,
some-pkg,0.0.0,undefined,,
source-map,0.1.32,BSD,git+ssh://[email]/mozilla/source-map.git,
source-map,0.1.34,BSD,git+ssh://[email]/mozilla/source-map.git,
source-map,0.1.43,BSD,git+ssh://[email]/mozilla/source-map.git,
source-map,0.2.0,BSD,git+ssh://[email]/mozilla/source-map.git,
source-map,0.4.4,BSD-3-Clause,git+ssh://[email]/mozilla/source-map.git,
source-map-support,0.2.10,MIT,git+https://github.com/evanw/node-source-map-support.git,
split,0.3.3,MIT,git://github.com/dominictarr/split.git,
sprintf-js,1.0.3,BSD-3-Clause-Clear,git+https://github.com/alexei/sprintf.js.git,
stable,0.1.5,MIT,git+https://github.com/Two-Screen/stable.git,
stack-trace,0.0.9,MIT,git://github.com/felixge/node-stack-trace.git,
static-app,0.1.0,undefined,,
statuses,1.2.1,MIT,git+https://github.com/jshttp/statuses.git,
stream-browserify,2.0.1,MIT,git://github.com/substack/stream-browserify.git,
stream-combiner,0.0.4,MIT,git://github.com/dominictarr/stream-combiner.git,
stream-combiner2,1.0.2,MIT,git://github.com/substack/stream-combiner2.git,
stream-consume,0.1.0,MIT,git+https://github.com/aroneous/stream-consume.git,
stream-http,1.7.1,MIT,git://github.com/jhiesey/stream-http.git,
stream-splicer,1.3.2,MIT,git://github.com/substack/stream-splicer.git,
stream-to-array,1.0.0,MIT,git+https://github.com/stream-utils/stream-to-array.git,
streamfilter,1.0.5,MIT,git+ssh://[email]/nfroidure/streamfilter.git,
streamsearch,0.1.2,MIT,git+ssh://[email]/mscdex/streamsearch.git,
string-length,1.0.1,MIT,git+https://github.com/sindresorhus/string-length.git,
string-template,0.2.1,MIT,git://github.com/Matt-Esch/string-template.git,
string_decoder,0.10.31,MIT,git://github.com/rvagg/string_decoder.git,
stringify-object,1.0.1,package.json:BSD & license:MIT,git+https://github.com/yeoman/stringify-object.git,
stringify-object,2.3.0,package.json:BSD-2-Clause & license:MIT,git+https://github.com/yeoman/stringify-object.git,
stringmap,0.2.2,MIT,git+https://github.com/olov/stringmap.git,
stringset,0.2.1,MIT,git+https://github.com/olov/stringset.git,
stringstream,0.0.4,package.json:MIT & LICENSE.txt:undefined,git+https://github.com/mhart/StringStream.git,
strip-ansi,0.3.0,MIT,git://github.com/sindresorhus/strip-ansi.git,
strip-ansi,2.0.1,MIT,git+https://github.com/sindresorhus/strip-ansi.git,
strip-ansi,3.0.0,MIT,git+https://github.com/sindresorhus/strip-ansi.git,
strip-bom,1.0.0,MIT,git://github.com/sindresorhus/strip-bom.git,
strip-json-comments,0.1.3,MIT,git://github.com/sindresorhus/strip-json-comments.git,
strip-json-comments,1.0.4,MIT,git+https://github.com/sindresorhus/strip-json-comments.git,
subarg,1.0.0,MIT,git://github.com/substack/subarg.git,
success-symbol,0.1.0,MIT,git+https://github.com/jonschlinkert/success-symbol.git,
supports-color,0.2.0,MIT,git://github.com/sindresorhus/supports-color.git,
supports-color,1.2.1,MIT,git+https://github.com/sindresorhus/supports-color.git,
supports-color,1.3.1,MIT,git+https://github.com/sindresorhus/supports-color.git,
supports-color,2.0.0,MIT,git+https://github.com/chalk/supports-color.git,
swig,1.4.2,MIT,git+ssh://[email]/paularmstrong/swig.git,
syntax-error,1.1.4,MIT,git://github.com/substack/node-syntax-error.git,
tape,2.3.3,MIT,git://github.com/substack/tape.git,
tar,0.1.20,BSD,git://github.com/isaacs/node-tar.git,
tar,1.0.3,BSD,git://github.com/isaacs/node-tar.git,
tar,2.1.1,ISC,git://github.com/isaacs/node-tar.git,
tar-fs,1.8.1,MIT,git+https://github.com/mafintosh/tar-fs.git,
tar-pack,2.0.0,BSD,git+https://github.com/ForbesLindesay/tar-pack.git,
tar-stream,1.1.5,MIT,git+https://github.com/mafintosh/tar-stream.git,
tar-stream,1.2.1,MIT,git+https://github.com/mafintosh/tar-stream.git,
temp,0.8.3,MIT,git://github.com/bruce/node-temp.git,
text-table,0.2.0,MIT,git://github.com/substack/text-table.git,
textextensions,1.0.1,MIT,git+ssh://[email]/bevry/textextensions.git,
throttleit,0.0.2,MIT,git://github.com/component/throttle.git,
through,2.3.8,package.json:MIT & LICENSE.APACHE2:Apache-2.0-appendix,git+https://github.com/dominictarr/through.git,
through2,0.4.2,MIT,git+https://github.com/rvagg/through2.git,
through2,0.5.1,MIT,git+https://github.com/rvagg/through2.git,
through2,0.6.5,MIT,git+https://github.com/rvagg/through2.git,
through2,1.1.1,MIT,git+https://github.com/rvagg/through2.git,
through2,2.0.0,MIT,git+https://github.com/rvagg/through2.git,
tildify,1.1.1,MIT,git+https://github.com/sindresorhus/tildify.git,
timed-out,2.0.0,MIT,git+https://github.com/floatdrop/timed-out.git,
timers-browserify,1.4.1,package.json:MIT & LICENSE.md:undefined,git://github.com/jryans/timers-browserify.git,
timers-ext,0.1.0,MIT,git://github.com/medikoo/timers-ext.git,
timespan,2.3.0,MIT,git+https://github.com/indexzero/TimeSpan.js.git,
tmp,0.0.24,MIT,git://github.com/raszi/node-tmp.git,
tmpl,1.0.4,BSD-3-Clause,git+https://github.com/daaku/nodejs-tmpl.git,
to-double-quotes,1.0.1,MIT,git+https://github.com/sindresorhus/to-double-quotes.git,
to-fast-properties,1.0.1,MIT,git+https://github.com/sindresorhus/to-fast-properties.git,
to-single-quotes,1.0.3,MIT,git+https://github.com/sindresorhus/to-single-quotes.git,
touch,0.0.3,ISC,git://github.com/isaacs/node-touch.git,
tough-cookie,0.12.1,package.json:MIT & LICENSE:undefined,git://github.com/goinstant/tough-cookie.git,
tough-cookie,2.0.0,package.json:BSD-3-Clause & LICENSE:undefined,git://github.com/SalesforceEng/tough-cookie.git,
traverse,0.3.9,MIT/X11,git://github.com/substack/js-traverse.git,
trim-right,1.0.1,MIT,git+https://github.com/sindresorhus/trim-right.git,
try-resolve,1.0.1,MIT,git+https://github.com/sebmck/try-resolve.git,
tryit,1.0.1,MIT,git+ssh://[email]/HenrikJoreteg/tryit.git,
tryor,0.1.2,MIT,git+https://github.com/olov/tryor.git,
tty-browserify,0.0.0,MIT,git://github.com/substack/tty-browserify.git,
tunnel-agent,0.4.1,Apache-2.0,git+https://github.com/mikeal/tunnel-agent.git,
type-check,0.3.1,MIT,git://github.com/gkz/type-check.git,
type-is,1.6.8,MIT,git+https://github.com/jshttp/type-is.git,
typedarray,0.0.6,MIT,git://github.com/substack/typedarray.git,
typedarray-to-buffer,3.0.4,MIT,git://github.com/feross/typedarray-to-buffer.git,
uglify-js,2.3.6,BSD-2,git+https://github.com/mishoo/UglifyJS2.git,
uglify-js,2.4.24,BSD,git+https://github.com/mishoo/UglifyJS2.git,
uglify-js,2.4.24,BSD,https://github.com/mishoo/UglifyJS2.git,
uglify-to-browserify,1.0.2,MIT,git+https://github.com/ForbesLindesay/uglify-to-browserify.git,
uid-number,0.0.3,BSD,git://github.com/isaacs/uid-number.git,
ultron,1.0.2,MIT,git+https://github.com/unshiftio/ultron.git,
umd,3.0.1,MIT,git+https://github.com/ForbesLindesay/umd.git,
underscore,1.8.3,MIT,git://github.com/jashkenas/underscore.git,
unique-stream,1.0.0,package.json:BSD & LICENSE:MIT,git+https://github.com/eugeneware/unique-stream.git,
unpipe,1.0.0,MIT,git+https://github.com/stream-utils/unpipe.git,
update-notifier,0.3.2,BSD,git+https://github.com/yeoman/update-notifier.git,
url,0.10.3,MIT,git+https://github.com/defunctzombie/node-url.git,
user-home,1.1.1,MIT,git+https://github.com/sindresorhus/user-home.git,
utf-8-validate,1.2.1,MIT,git+https://github.com/websockets/utf-8-validate.git,
util,0.10.3,MIT,git://github.com/defunctzombie/node-util.git,
util-deprecate,1.0.1,MIT,git://github.com/TooTallNate/util-deprecate.git,
utile,0.2.1,MIT,git+ssh://[email]/flatiron/utile.git,
utils-merge,1.0.0,MIT,git://github.com/jaredhanson/utils-merge.git,
uuid,2.0.1,undefined,git+https://github.com/shtylman/node-uuid.git,
v8flags,2.0.10,MIT,git://github.com/tkellen/node-v8flags.git,
vary,1.0.1,MIT,git+https://github.com/jshttp/vary.git,
video.js,4.12.15,Apache-2.0-appendix,git+https://github.com/videojs/video.js.git,
videojs-swf,4.7.5,Apache-2.0-appendix,git+https://github.com/videojs/video-js-swf.git,
vinyl,0.2.3,MIT,git://github.com/wearefractal/vinyl.git,
vinyl,0.4.6,MIT,git://github.com/wearefractal/vinyl.git,
vinyl,0.5.3,MIT,git://github.com/wearefractal/vinyl.git,
vinyl-buffer,1.0.0,MIT,git://github.com/hughsk/vinyl-buffer.git,
vinyl-bufferstream,1.0.1,MIT,git+https://github.com/shinnn/vinyl-bufferstream.git,
vinyl-fs,0.3.13,MIT,git://github.com/wearefractal/vinyl-fs.git,
vinyl-source-stream,1.1.0,MIT,git://github.com/hughsk/vinyl-source-stream.git,
vinyl-sourcemaps-apply,0.1.4,ISC,git://github.com/floridoo/vinyl-sourcemaps-apply.git,
vm-browserify,0.0.4,MIT,git+ssh://[email]/substack/vm-browserify.git,
vow,0.4.10,undefined,git+ssh://[email]/dfilatov/vow.git,
vow-fs,0.3.4,undefined,git+ssh://[email]/dfilatov/vow-fs.git,
vow-queue,0.4.2,MIT,git+ssh://[email]/dfilatov/vow-queue.git,
vtt.js,0.12.1,Apache-2.0,git+https://github.com/mozilla/vtt.js.git,
walker,1.0.7,Apache-2.0,git+https://github.com/daaku/nodejs-walker.git,
weak-map,1.0.5,Apache 2.0,git://github.com/drses/weak-map.git,
when,3.7.3,MIT,git+https://github.com/cujojs/when.git,
which,1.0.9,ISC,git://github.com/isaacs/node-which.git,
which,1.1.2,ISC,git://github.com/isaacs/node-which.git,
win-release,1.1.1,MIT,git+https://github.com/sindresorhus/win-release.git,
window-size,0.1.0,MIT,git+https://github.com/jonschlinkert/window-size.git,
window-size,0.1.2,MIT,git+https://github.com/jonschlinkert/window-size.git,
winston,0.8.0,MIT,git+https://github.com/flatiron/winston.git,
winston,0.8.3,MIT,git+https://github.com/flatiron/winston.git,
winston,1.0.1,MIT,git+https://github.com/winstonjs/winston.git,
wordwrap,0.0.2,MIT/X11,git://github.com/substack/node-wordwrap.git,
wordwrap,0.0.3,MIT,git://github.com/substack/node-wordwrap.git,
wrappy,1.0.1,ISC,git+https://github.com/npm/wrappy.git,
write,0.2.1,MIT,git+https://github.com/jonschlinkert/write.git,
ws,0.8.0,MIT,git://github.com/websockets/ws.git,
xdg-basedir,1.0.1,MIT,git+https://github.com/sindresorhus/xdg-basedir.git,
xml-escape,1.0.0,MIT License,git://github.com/miketheprogrammer/xml-escape.git,
xml2js,0.2.8,MIT,git+https://github.com/Leonidas-from-XIV/node-xml2js.git,
xml2js,0.4.12,MIT,git+https://github.com/Leonidas-from-XIV/node-xml2js.git,
xmlbuilder,0.4.2,MIT,git://github.com/oozcitak/xmlbuilder-js.git,
xmlbuilder,2.6.5,MIT,git://github.com/oozcitak/xmlbuilder-js.git,
xmlbuilder,3.0.0,MIT,git://github.com/oozcitak/xmlbuilder-js.git,
xtend,2.1.2,MIT,git://github.com/Raynos/xtend.git,
xtend,3.0.0,MIT,git://github.com/Raynos/xtend.git,
xtend,4.0.0,MIT,git://github.com/Raynos/xtend.git,
y18n,3.1.0,ISC,git+ssh://[email]/bcoe/y18n.git,
yargs,1.3.3,MIT/X11,git+ssh://[email]/chevex/yargs.git,
yargs,3.25.0,MIT,http://github.com/bcoe/yargs.git,
yargs,3.5.4,MIT/X11,git+ssh://[email]/bcoe/yargs.git,
zeroclipboard,2.2.0,MIT,git+https://github.com/zeroclipboard/zeroclipboard.git,
zip-stream,0.5.2,MIT,git+https://github.com/archiverjs/node-zip-stream.git,
